date,time,sec_dur
"12-28-15  ","10:29     ",712
"12-28-15  ","10:29     ",210
"12-28-15  ","10:29     ",608
"12-28-15  ","10:29     ",1059
"12-28-15  ","10:30     ",107
"12-28-15  ","10:30     ",437
"12-28-15  ","10:30     ",56
"12-28-15  ","10:30     ",886
"12-28-15  ","10:30     ",1937
"12-28-15  ","10:30     ",645
"12-28-15  ","10:30     ",616
"12-28-15  ","10:30     ",162
"12-28-15  ","10:30     ",141
"12-28-15  ","10:30     ",570
"12-28-15  ","10:30     ",417
"12-28-15  ","10:30     ",284
"12-28-15  ","10:31     ",1297
"12-28-15  ","10:31     ",1142
"12-28-15  ","10:31     ",307
"12-28-15  ","10:31     ",53
"12-28-15  ","10:31     ",149
"12-28-15  ","10:31     ",319
"12-28-15  ","10:31     ",676
"12-28-15  ","10:31     ",39
"12-28-15  ","10:31     ",719
"12-28-15  ","10:31     ",380
"12-28-15  ","10:31     ",758
"12-28-15  ","10:31     ",1320
"12-28-15  ","10:32     ",444
"12-28-15  ","10:32     ",372
"12-28-15  ","10:32     ",90
"12-28-15  ","10:32     ",687
"12-28-15  ","10:32     ",244
"12-28-15  ","10:32     ",596
"12-28-15  ","10:32     ",85
"12-28-15  ","10:32     ",350
"12-28-15  ","10:32     ",262
"12-28-15  ","10:32     ",50
"12-28-15  ","10:32     ",1024
"12-28-15  ","10:33     ",90
"12-28-15  ","10:33     ",574
"12-28-15  ","10:33     ",68
"12-28-15  ","10:33     ",627
"12-28-15  ","10:33     ",102
"12-28-15  ","10:33     ",17
"12-28-15  ","10:33     ",193
"12-28-15  ","10:34     ",1385
"12-28-15  ","10:34     ",2
"12-28-15  ","10:34     ",4
"12-28-15  ","10:34     ",1285
"12-28-15  ","10:34     ",139
"12-28-15  ","10:34     ",286
"12-28-15  ","10:34     ",893
"12-28-15  ","10:34     ",781
"12-28-15  ","10:34     ",30
"12-28-15  ","10:34     ",1037
"12-28-15  ","10:35     ",46
"12-28-15  ","10:35     ",419
"12-28-15  ","10:35     ",1813
"12-28-15  ","10:35     ",140
"12-28-15  ","10:35     ",187
"12-28-15  ","10:35     ",210
"12-28-15  ","10:35     ",140
"12-28-15  ","10:36     ",17
"12-28-15  ","10:36     ",140
"12-28-15  ","10:36     ",145
"12-28-15  ","10:36     ",87
"12-28-15  ","10:36     ",365
"12-28-15  ","10:36     ",370
"12-28-15  ","10:36     ",1054
"12-28-15  ","10:36     ",199
"12-28-15  ","10:36     ",674
"12-28-15  ","10:36     ",721
"12-28-15  ","10:37     ",517
"12-28-15  ","10:37     ",228
"12-28-15  ","10:37     ",8
"12-28-15  ","10:37     ",211
"12-28-15  ","10:37     ",20
"12-28-15  ","10:37     ",1513
"12-28-15  ","10:37     ",141
"12-28-15  ","10:37     ",236
"12-28-15  ","10:38     ",90
"12-28-15  ","10:38     ",351
"12-28-15  ","10:38     ",141
"12-28-15  ","10:38     ",631
"12-28-15  ","10:38     ",604
"12-28-15  ","10:38     ",406
"12-28-15  ","10:38     ",141
"12-28-15  ","10:38     ",6
"12-28-15  ","10:39     ",1098
"12-28-15  ","10:39     ",743
"12-28-15  ","10:39     ",320
"12-28-15  ","10:39     ",615
"12-28-15  ","10:39     ",141
"12-28-15  ","10:39     ",129
"12-28-15  ","10:39     ",228
"12-28-15  ","10:39     ",5
"12-28-15  ","10:39     ",271
"12-28-15  ","10:40     ",1420
"12-28-15  ","10:40     ",141
"12-28-15  ","10:40     ",46
"12-28-15  ","10:40     ",668
"12-28-15  ","10:40     ",230
"12-28-15  ","10:40     ",120
"12-28-15  ","10:40     ",129
"12-28-15  ","10:40     ",34
"12-28-15  ","10:40     ",3
"12-28-15  ","10:40     ",667
"12-28-15  ","10:40     ",9
"12-28-15  ","10:41     ",302
"12-28-15  ","10:41     ",48
"12-28-15  ","10:41     ",141
"12-28-15  ","10:41     ",90
"12-28-15  ","10:41     ",438
"12-28-15  ","10:41     ",64
"12-28-15  ","10:41     ",23
"12-28-15  ","10:41     ",580
"12-28-15  ","10:41     ",42
"12-28-15  ","10:41     ",348
"12-28-15  ","10:42     ",141
"12-28-15  ","10:42     ",320
"12-28-15  ","10:42     ",839
"12-28-15  ","10:42     ",517
"12-28-15  ","10:42     ",1114
"12-28-15  ","10:42     ",698
"12-28-15  ","10:42     ",1032
"12-28-15  ","10:42     ",270
"12-28-15  ","10:43     ",883
"12-28-15  ","10:43     ",61
"12-28-15  ","10:43     ",8
"12-28-15  ","10:43     ",45
"12-28-15  ","10:43     ",335
"12-28-15  ","10:43     ",1158
"12-28-15  ","10:43     ",666
"12-28-15  ","10:43     ",141
"12-28-15  ","10:43     ",1151
"12-28-15  ","10:43     ",1302
"12-28-15  ","10:44     ",860
"12-28-15  ","10:44     ",130
"12-28-15  ","10:44     ",490
"12-28-15  ","10:44     ",86
"12-28-15  ","10:44     ",429
"12-28-15  ","10:44     ",276
"12-28-15  ","10:44     ",468
"12-28-15  ","10:44     ",507
"12-28-15  ","10:44     ",977
"12-28-15  ","10:44     ",141
"12-28-15  ","10:44     ",56
"12-28-15  ","10:45     ",788
"12-28-15  ","10:45     ",183
"12-28-15  ","10:45     ",582
"12-28-15  ","10:45     ",432
"12-28-15  ","10:45     ",894
"12-28-15  ","10:45     ",411
"12-28-15  ","10:45     ",2530
"12-28-15  ","10:45     ",58
"12-28-15  ","10:46     ",103
"12-28-15  ","10:46     ",141
"12-28-15  ","10:46     ",1038
"12-28-15  ","10:46     ",235
"12-28-15  ","10:46     ",48
"12-28-15  ","10:46     ",141
"12-28-15  ","10:46     ",634
"12-28-15  ","10:46     ",9
"12-28-15  ","10:46     ",82
"12-28-15  ","10:46     ",448
"12-28-15  ","10:46     ",250
"12-28-15  ","10:47     ",141
"12-28-15  ","10:47     ",33
"12-28-15  ","10:47     ",241
"12-28-15  ","10:47     ",141
"12-28-15  ","10:47     ",59
"12-28-15  ","10:47     ",1290
"12-28-15  ","10:47     ",177
"12-28-15  ","10:48     ",489
"12-28-15  ","10:48     ",413
"12-28-15  ","10:48     ",1703
"12-28-15  ","10:48     ",560
"12-28-15  ","10:48     ",9
"12-28-15  ","10:48     ",141
"12-28-15  ","10:48     ",64
"12-28-15  ","10:48     ",146
"12-28-15  ","10:48     ",290
"12-28-15  ","10:48     ",5
"12-28-15  ","10:49     ",36
"12-28-15  ","10:49     ",1619
"12-28-15  ","10:49     ",547
"12-28-15  ","10:49     ",58
"12-28-15  ","10:49     ",558
"12-28-15  ","10:49     ",636
"12-28-15  ","10:49     ",1852
"12-28-15  ","10:49     ",140
"12-28-15  ","10:49     ",573
"12-28-15  ","10:49     ",176
"12-28-15  ","10:49     ",209
"12-28-15  ","10:49     ",36
"12-28-15  ","10:49     ",7
"12-28-15  ","10:50     ",15
"12-28-15  ","10:50     ",2
"12-28-15  ","10:50     ",586
"12-28-15  ","10:50     ",60
"12-28-15  ","10:50     ",12
"12-28-15  ","10:50     ",108
"12-28-15  ","10:50     ",593
"12-28-15  ","10:50     ",72
"12-28-15  ","10:51     ",1285
"12-28-15  ","10:51     ",627
"12-28-15  ","10:51     ",188
"12-28-15  ","10:51     ",172
"12-28-15  ","10:51     ",742
"12-28-15  ","10:51     ",841
"12-28-15  ","10:52     ",30
"12-28-15  ","10:52     ",690
"12-28-15  ","10:52     ",309
"12-28-15  ","10:52     ",253
"12-28-15  ","10:52     ",1701
"12-28-15  ","10:52     ",418
"12-28-15  ","10:52     ",41
"12-28-15  ","10:52     ",304
"12-28-15  ","10:52     ",115
"12-28-15  ","10:52     ",30
"12-28-15  ","10:52     ",432
"12-28-15  ","10:52     ",495
"12-28-15  ","10:53     ",140
"12-28-15  ","10:53     ",57
"12-28-15  ","10:53     ",1
"12-28-15  ","10:53     ",614
"12-28-15  ","10:53     ",141
"12-28-15  ","10:53     ",803
"12-28-15  ","10:53     ",1190
"12-28-15  ","10:53     ",638
"12-28-15  ","10:53     ",446
"12-28-15  ","10:53     ",102
"12-28-15  ","10:53     ",141
"12-28-15  ","10:53     ",253
"12-28-15  ","10:53     ",765
"12-28-15  ","10:54     ",461
"12-28-15  ","10:54     ",1219
"12-28-15  ","10:54     ",991
"12-28-15  ","10:54     ",106
"12-28-15  ","10:54     ",845
"12-28-15  ","10:54     ",39
"12-28-15  ","10:54     ",184
"12-28-15  ","10:54     ",183
"12-28-15  ","10:54     ",32
"12-28-15  ","10:54     ",132
"12-28-15  ","10:55     ",518
"12-28-15  ","10:55     ",141
"12-28-15  ","10:55     ",132
"12-28-15  ","10:55     ",6
"12-28-15  ","10:55     ",774
"12-28-15  ","10:55     ",27
"12-28-15  ","10:55     ",459
"12-28-15  ","10:55     ",123
"12-28-15  ","10:55     ",288
"12-28-15  ","10:56     ",610
"12-28-15  ","10:56     ",1738
"12-28-15  ","10:56     ",225
"12-28-15  ","10:56     ",532
"12-28-15  ","10:56     ",141
"12-28-15  ","10:56     ",419
"12-28-15  ","10:56     ",981
"12-28-15  ","10:56     ",605
"12-28-15  ","10:56     ",1016
"12-28-15  ","10:56     ",325
"12-28-15  ","10:56     ",140
"12-28-15  ","10:56     ",1635
"12-28-15  ","10:57     ",2355
"12-28-15  ","10:57     ",459
"12-28-15  ","10:57     ",49
"12-28-15  ","10:57     ",1341
"12-28-15  ","10:57     ",408
"12-28-15  ","10:57     ",94
"12-28-15  ","10:57     ",90
"12-28-15  ","10:57     ",877
"12-28-15  ","10:58     ",952
"12-28-15  ","10:58     ",324
"12-28-15  ","10:58     ",597
"12-28-15  ","10:58     ",637
"12-28-15  ","10:58     ",204
"12-28-15  ","10:58     ",218
"12-28-15  ","10:58     ",182
"12-28-15  ","10:58     ",109
"12-28-15  ","10:58     ",878
"12-28-15  ","10:58     ",630
"12-28-15  ","10:58     ",1060
"12-28-15  ","10:58     ",539
"12-28-15  ","10:58     ",239
"12-28-15  ","10:58     ",45
"12-28-15  ","10:59     ",1108
"12-28-15  ","10:59     ",126
"12-28-15  ","10:59     ",144
"12-28-15  ","10:59     ",16
"12-28-15  ","10:59     ",24
"12-28-15  ","10:59     ",109
"12-28-15  ","10:59     ",15
"12-28-15  ","10:59     ",1180
"12-28-15  ","10:59     ",393
"12-28-15  ","10:59     ",89
"12-28-15  ","11:00     ",41
"12-28-15  ","11:00     ",735
"12-28-15  ","11:00     ",61
"12-28-15  ","11:01     ",120
"12-28-15  ","11:01     ",1129
"12-28-15  ","11:01     ",12
"12-28-15  ","11:01     ",824
"12-28-15  ","11:01     ",1085
"12-28-15  ","11:01     ",97
"12-28-15  ","11:01     ",993
"12-28-15  ","11:02     ",637
"12-28-15  ","11:02     ",141
"12-28-15  ","11:02     ",464
"12-28-15  ","11:02     ",152
"12-28-15  ","11:03     ",141
"12-28-15  ","11:03     ",1
"12-28-15  ","11:03     ",208
"12-28-15  ","11:03     ",243
"12-28-15  ","11:03     ",1
"12-28-15  ","11:03     ",2006
"12-28-15  ","11:03     ",635
"12-28-15  ","11:03     ",115
"12-28-15  ","11:04     ",80
"12-28-15  ","11:04     ",607
"12-28-15  ","11:04     ",774
"12-28-15  ","11:04     ",37
"12-28-15  ","11:04     ",10
"12-28-15  ","11:05     ",136
"12-28-15  ","11:05     ",246
"12-28-15  ","11:05     ",609
"12-28-15  ","11:05     ",142
"12-28-15  ","11:05     ",884
"12-28-15  ","11:05     ",128
"12-28-15  ","11:05     ",157
"12-28-15  ","11:05     ",578
"12-28-15  ","11:05     ",360
"12-28-15  ","11:05     ",300
"12-28-15  ","11:05     ",976
"12-28-15  ","11:05     ",1214
"12-28-15  ","11:05     ",140
"12-28-15  ","11:05     ",141
"12-28-15  ","11:06     ",1546
"12-28-15  ","11:06     ",182
"12-28-15  ","11:06     ",827
"12-28-15  ","11:06     ",674
"12-28-15  ","11:06     ",449
"12-28-15  ","11:06     ",83
"12-28-15  ","11:06     ",453
"12-28-15  ","11:06     ",966
"12-28-15  ","11:06     ",136
"12-28-15  ","11:06     ",230
"12-28-15  ","11:06     ",319
"12-28-15  ","11:07     ",494
"12-28-15  ","11:07     ",140
"12-28-15  ","11:07     ",498
"12-28-15  ","11:07     ",140
"12-28-15  ","11:07     ",99
"12-28-15  ","11:07     ",150
"12-28-15  ","11:07     ",734
"12-28-15  ","11:07     ",864
"12-28-15  ","11:07     ",259
"12-28-15  ","11:08     ",12
"12-28-15  ","11:08     ",420
"12-28-15  ","11:08     ",51
"12-28-15  ","11:08     ",36
"12-28-15  ","11:08     ",150
"12-28-15  ","11:08     ",751
"12-28-15  ","11:08     ",578
"12-28-15  ","11:08     ",656
"12-28-15  ","11:08     ",231
"12-28-15  ","11:09     ",340
"12-28-15  ","11:09     ",140
"12-28-15  ","11:09     ",252
"12-28-15  ","11:09     ",53
"12-28-15  ","11:09     ",104
"12-28-15  ","11:09     ",856
"12-28-15  ","11:09     ",855
"12-28-15  ","11:09     ",818
"12-28-15  ","11:09     ",140
"12-28-15  ","11:09     ",140
"12-28-15  ","11:10     ",29
"12-28-15  ","11:10     ",681
"12-28-15  ","11:10     ",442
"12-28-15  ","11:10     ",404
"12-28-15  ","11:10     ",865
"12-28-15  ","11:10     ",750
"12-28-15  ","11:10     ",21
"12-28-15  ","11:10     ",88
"12-28-15  ","11:10     ",1055
"12-28-15  ","11:10     ",1211
"12-28-15  ","11:11     ",8
"12-28-15  ","11:11     ",141
"12-28-15  ","11:11     ",560
"12-28-15  ","11:11     ",141
"12-28-15  ","11:11     ",1108
"12-28-15  ","11:11     ",313
"12-28-15  ","11:11     ",36
"12-28-15  ","11:11     ",191
"12-28-15  ","11:12     ",138
"12-28-15  ","11:12     ",494
"12-28-15  ","11:12     ",513
"12-28-15  ","11:12     ",140
"12-28-15  ","11:12     ",1520
"12-28-15  ","11:12     ",325
"12-28-15  ","11:12     ",208
"12-28-15  ","11:12     ",1160
"12-28-15  ","11:13     ",370
"12-28-15  ","11:13     ",95
"12-28-15  ","11:13     ",208
"12-28-15  ","11:13     ",47
"12-28-15  ","11:13     ",1157
"12-28-15  ","11:13     ",1591
"12-28-15  ","11:13     ",1211
"12-28-15  ","11:13     ",371
"12-28-15  ","11:13     ",786
"12-28-15  ","11:13     ",105
"12-28-15  ","11:13     ",620
"12-28-15  ","11:13     ",1012
"12-28-15  ","11:13     ",141
"12-28-15  ","11:13     ",1163
"12-28-15  ","11:13     ",21
"12-28-15  ","11:14     ",894
"12-28-15  ","11:14     ",845
"12-28-15  ","11:14     ",11
"12-28-15  ","11:14     ",27
"12-28-15  ","11:14     ",128
"12-28-15  ","11:14     ",30
"12-28-15  ","11:14     ",1397
"12-28-15  ","11:14     ",100
"12-28-15  ","11:15     ",141
"12-28-15  ","11:15     ",290
"12-28-15  ","11:15     ",1925
"12-28-15  ","11:15     ",161
"12-28-15  ","11:15     ",623
"12-28-15  ","11:15     ",569
"12-28-15  ","11:15     ",967
"12-28-15  ","11:15     ",624
"12-28-15  ","11:15     ",448
"12-28-15  ","11:16     ",60
"12-28-15  ","11:16     ",1193
"12-28-15  ","11:16     ",3
"12-28-15  ","11:16     ",898
"12-28-15  ","11:16     ",281
"12-28-15  ","11:16     ",141
"12-28-15  ","11:16     ",129
"12-28-15  ","11:16     ",582
"12-28-15  ","11:17     ",853
"12-28-15  ","11:17     ",39
"12-28-15  ","11:17     ",414
"12-28-15  ","11:17     ",65
"12-28-15  ","11:17     ",532
"12-28-15  ","11:17     ",140
"12-28-15  ","11:17     ",1092
"12-28-15  ","11:17     ",8
"12-28-15  ","11:17     ",917
"12-28-15  ","11:17     ",294
"12-28-15  ","11:17     ",813
"12-28-15  ","11:17     ",207
"12-28-15  ","11:17     ",46
"12-28-15  ","11:17     ",1743
"12-28-15  ","11:17     ",287
"12-28-15  ","11:18     ",18
"12-28-15  ","11:18     ",442
"12-28-15  ","11:18     ",140
"12-28-15  ","11:18     ",77
"12-28-15  ","11:18     ",63
"12-28-15  ","11:18     ",581
"12-28-15  ","11:18     ",67
"12-28-15  ","11:18     ",19
"12-28-15  ","11:18     ",96
"12-28-15  ","11:18     ",312
"12-28-15  ","11:18     ",36
"12-28-15  ","11:18     ",388
"12-28-15  ","11:19     ",1045
"12-28-15  ","11:19     ",41
"12-28-15  ","11:19     ",82
"12-28-15  ","11:19     ",141
"12-28-15  ","11:19     ",150
"12-28-15  ","11:19     ",272
"12-28-15  ","11:19     ",1105
"12-28-15  ","11:19     ",982
"12-28-15  ","11:19     ",234
"12-28-15  ","11:19     ",140
"12-28-15  ","11:20     ",278
"12-28-15  ","11:20     ",731
"12-28-15  ","11:20     ",489
"12-28-15  ","11:20     ",886
"12-28-15  ","11:20     ",16
"12-28-15  ","11:20     ",146
"12-28-15  ","11:20     ",1446
"12-28-15  ","11:20     ",304
"12-28-15  ","11:20     ",1471
"12-28-15  ","11:20     ",308
"12-28-15  ","11:20     ",141
"12-28-15  ","11:20     ",1059
"12-28-15  ","11:20     ",1088
"12-28-15  ","11:21     ",489
"12-28-15  ","11:21     ",141
"12-28-15  ","11:21     ",450
"12-28-15  ","11:21     ",612
"12-28-15  ","11:21     ",141
