date,time,sec_dur
"12-28-15  ","11:21     ",247
"12-28-15  ","11:21     ",264
"12-28-15  ","11:21     ",140
"12-28-15  ","11:21     ",1027
"12-28-15  ","11:21     ",363
"12-28-15  ","11:22     ",38
"12-28-15  ","11:22     ",141
"12-28-15  ","11:22     ",182
"12-28-15  ","11:22     ",436
"12-28-15  ","11:22     ",140
"12-28-15  ","11:22     ",13
"12-28-15  ","11:23     ",315
"12-28-15  ","11:23     ",752
"12-28-15  ","11:23     ",490
"12-28-15  ","11:23     ",229
"12-28-15  ","11:23     ",513
"12-28-15  ","11:23     ",760
"12-28-15  ","11:23     ",256
"12-28-15  ","11:23     ",1125
"12-28-15  ","11:23     ",31
"12-28-15  ","11:23     ",884
"12-28-15  ","11:23     ",1150
"12-28-15  ","11:23     ",10
"12-28-15  ","11:24     ",392
"12-28-15  ","11:24     ",60
"12-28-15  ","11:24     ",6
"12-28-15  ","11:24     ",714
"12-28-15  ","11:24     ",951
"12-28-15  ","11:24     ",765
"12-28-15  ","11:24     ",140
"12-28-15  ","11:24     ",3
"12-28-15  ","11:24     ",297
"12-28-15  ","11:24     ",182
"12-28-15  ","11:24     ",1133
"12-28-15  ","11:25     ",150
"12-28-15  ","11:25     ",817
"12-28-15  ","11:25     ",413
"12-28-15  ","11:25     ",114
"12-28-15  ","11:25     ",140
"12-28-15  ","11:25     ",2096
"12-28-15  ","11:25     ",1090
"12-28-15  ","11:25     ",1022
"12-28-15  ","11:25     ",2
"12-28-15  ","11:25     ",83
"12-28-15  ","11:25     ",141
"12-28-15  ","11:25     ",4
"12-28-15  ","11:25     ",871
"12-28-15  ","11:26     ",359
"12-28-15  ","11:26     ",1253
"12-28-15  ","11:26     ",434
"12-28-15  ","11:26     ",22
"12-28-15  ","11:26     ",141
"12-28-15  ","11:26     ",9
"12-28-15  ","11:26     ",56
"12-28-15  ","11:27     ",337
"12-28-15  ","11:27     ",359
"12-28-15  ","11:27     ",1488
"12-28-15  ","11:27     ",53
"12-28-15  ","11:27     ",300
"12-28-15  ","11:28     ",1464
"12-28-15  ","11:28     ",922
"12-28-15  ","11:28     ",141
"12-28-15  ","11:28     ",1185
"12-28-15  ","11:28     ",36
"12-28-15  ","11:28     ",365
"12-28-15  ","11:28     ",141
"12-28-15  ","11:28     ",671
"12-28-15  ","11:28     ",140
"12-28-15  ","11:28     ",13
"12-28-15  ","11:28     ",269
"12-28-15  ","11:29     ",141
"12-28-15  ","11:29     ",1559
"12-28-15  ","11:29     ",376
"12-28-15  ","11:29     ",31
"12-28-15  ","11:30     ",262
"12-28-15  ","11:30     ",141
"12-28-15  ","11:30     ",62
"12-28-15  ","11:30     ",18
"12-28-15  ","11:30     ",306
"12-28-15  ","11:30     ",174
"12-28-15  ","11:30     ",11
"12-28-15  ","11:31     ",370
"12-28-15  ","11:31     ",1106
"12-28-15  ","11:31     ",141
"12-28-15  ","11:31     ",1350
"12-28-15  ","11:31     ",1117
"12-28-15  ","11:31     ",470
"12-28-15  ","11:32     ",1772
"12-28-15  ","11:32     ",264
"12-28-15  ","11:32     ",100
"12-28-15  ","11:32     ",881
"12-28-15  ","11:32     ",1510
"12-28-15  ","11:32     ",299
"12-28-15  ","11:32     ",799
"12-28-15  ","11:32     ",1469
"12-28-15  ","11:32     ",31
"12-28-15  ","11:32     ",1948
"12-28-15  ","11:32     ",42
"12-28-15  ","11:32     ",331
"12-28-15  ","11:32     ",17
"12-28-15  ","11:33     ",1058
"12-28-15  ","11:33     ",515
"12-28-15  ","11:33     ",1094
"12-28-15  ","11:33     ",14
"12-28-15  ","11:33     ",414
"12-28-15  ","11:33     ",557
"12-28-15  ","11:33     ",203
"12-28-15  ","11:33     ",232
"12-28-15  ","11:33     ",894
"12-28-15  ","11:33     ",43
"12-28-15  ","11:33     ",76
"12-28-15  ","11:34     ",285
"12-28-15  ","11:34     ",561
"12-28-15  ","11:34     ",140
"12-28-15  ","11:34     ",52
"12-28-15  ","11:34     ",348
"12-28-15  ","11:34     ",442
"12-28-15  ","11:34     ",501
"12-28-15  ","11:34     ",27
"12-28-15  ","11:34     ",10
"12-28-15  ","11:34     ",683
"12-28-15  ","11:34     ",865
"12-28-15  ","11:35     ",895
"12-28-15  ","11:35     ",343
"12-28-15  ","11:35     ",140
"12-28-15  ","11:35     ",66
"12-28-15  ","11:35     ",397
"12-28-15  ","11:35     ",971
"12-28-15  ","11:35     ",797
"12-28-15  ","11:35     ",680
"12-28-15  ","11:35     ",28
"12-28-15  ","11:35     ",41
"12-28-15  ","11:35     ",2010
"12-28-15  ","11:36     ",1129
"12-28-15  ","11:36     ",175
"12-28-15  ","11:36     ",141
"12-28-15  ","11:36     ",440
"12-28-15  ","11:36     ",245
"12-28-15  ","11:36     ",325
"12-28-15  ","11:36     ",216
"12-28-15  ","11:36     ",1001
"12-28-15  ","11:36     ",141
"12-28-15  ","11:36     ",83
"12-28-15  ","11:36     ",1435
"12-28-15  ","11:36     ",435
"12-28-15  ","11:37     ",75
"12-28-15  ","11:37     ",23
"12-28-15  ","11:37     ",588
"12-28-15  ","11:37     ",819
"12-28-15  ","11:37     ",1582
"12-28-15  ","11:37     ",381
"12-28-15  ","11:37     ",34
"12-28-15  ","11:37     ",1790
"12-28-15  ","11:37     ",734
"12-28-15  ","11:37     ",141
"12-28-15  ","11:37     ",1440
"12-28-15  ","11:37     ",482
"12-28-15  ","11:38     ",31
"12-28-15  ","11:38     ",310
"12-28-15  ","11:38     ",37
"12-28-15  ","11:38     ",281
"12-28-15  ","11:38     ",1484
"12-28-15  ","11:38     ",179
"12-28-15  ","11:38     ",765
"12-28-15  ","11:38     ",1623
"12-28-15  ","11:38     ",771
"12-28-15  ","11:38     ",727
"12-28-15  ","11:38     ",433
"12-28-15  ","11:38     ",53
"12-28-15  ","11:38     ",35
"12-28-15  ","11:39     ",58
"12-28-15  ","11:39     ",75
"12-28-15  ","11:39     ",140
"12-28-15  ","11:39     ",179
"12-28-15  ","11:39     ",266
"12-28-15  ","11:40     ",148
"12-28-15  ","11:40     ",746
"12-28-15  ","11:40     ",155
"12-28-15  ","11:40     ",1567
"12-28-15  ","11:40     ",141
"12-28-15  ","11:40     ",47
"12-28-15  ","11:40     ",141
"12-28-15  ","11:40     ",855
"12-28-15  ","11:40     ",335
"12-28-15  ","11:40     ",38
"12-28-15  ","11:41     ",1069
"12-28-15  ","11:41     ",102
"12-28-15  ","11:41     ",731
"12-28-15  ","11:41     ",140
"12-28-15  ","11:41     ",42
"12-28-15  ","11:41     ",38
"12-28-15  ","11:41     ",49
"12-28-15  ","11:41     ",1871
"12-28-15  ","11:41     ",141
"12-28-15  ","11:42     ",20
"12-28-15  ","11:42     ",231
"12-28-15  ","11:42     ",239
"12-28-15  ","11:42     ",476
"12-28-15  ","11:42     ",563
"12-28-15  ","11:42     ",451
"12-28-15  ","11:43     ",141
"12-28-15  ","11:43     ",42
"12-28-15  ","11:43     ",2063
"12-28-15  ","11:43     ",1541
"12-28-15  ","11:43     ",141
"12-28-15  ","11:43     ",141
"12-28-15  ","11:43     ",267
"12-28-15  ","11:43     ",744
"12-28-15  ","11:43     ",82
"12-28-15  ","11:43     ",878
"12-28-15  ","11:44     ",261
"12-28-15  ","11:44     ",70
"12-28-15  ","11:44     ",141
"12-28-15  ","11:44     ",729
"12-28-15  ","11:44     ",203
"12-28-15  ","11:44     ",1132
"12-28-15  ","11:44     ",141
"12-28-15  ","11:44     ",112
"12-28-15  ","11:44     ",362
"12-28-15  ","11:44     ",141
"12-28-15  ","11:45     ",1610
"12-28-15  ","11:45     ",579
"12-28-15  ","11:45     ",1356
"12-28-15  ","11:45     ",221
"12-28-15  ","11:45     ",753
"12-28-15  ","11:45     ",140
"12-28-15  ","11:45     ",1036
"12-28-15  ","11:46     ",273
"12-28-15  ","11:47     ",658
"12-28-15  ","11:47     ",48
"12-28-15  ","11:47     ",155
"12-28-15  ","11:47     ",1049
"12-28-15  ","11:47     ",406
"12-28-15  ","11:47     ",47
"12-28-15  ","11:47     ",489
"12-28-15  ","11:47     ",625
"12-28-15  ","11:47     ",141
"12-28-15  ","11:47     ",12
"12-28-15  ","11:47     ",1436
"12-28-15  ","11:47     ",1034
"12-28-15  ","11:48     ",3
"12-28-15  ","11:48     ",1084
"12-28-15  ","11:48     ",3
"12-28-15  ","11:48     ",919
"12-28-15  ","11:48     ",134
"12-28-15  ","11:48     ",141
"12-28-15  ","11:48     ",2030
"12-28-15  ","11:48     ",1581
"12-28-15  ","11:48     ",495
"12-28-15  ","11:48     ",45
"12-28-15  ","11:48     ",224
"12-28-15  ","11:48     ",1112
"12-28-15  ","11:48     ",567
"12-28-15  ","11:49     ",3
"12-28-15  ","11:49     ",63
"12-28-15  ","11:49     ",172
"12-28-15  ","11:49     ",18
"12-28-15  ","11:49     ",52
"12-28-15  ","11:49     ",104
"12-28-15  ","11:49     ",206
"12-28-15  ","11:49     ",141
"12-28-15  ","11:49     ",141
"12-28-15  ","11:49     ",182
"12-28-15  ","11:49     ",352
"12-28-15  ","11:49     ",41
"12-28-15  ","11:49     ",1158
"12-28-15  ","11:49     ",371
"12-28-15  ","11:50     ",138
"12-28-15  ","11:50     ",154
"12-28-15  ","11:50     ",141
"12-28-15  ","11:50     ",42
"12-28-15  ","11:50     ",253
"12-28-15  ","11:50     ",89
"12-28-15  ","11:50     ",38
"12-28-15  ","11:51     ",1795
"12-28-15  ","11:51     ",950
"12-28-15  ","11:51     ",47
"12-28-15  ","11:51     ",470
"12-28-15  ","11:51     ",147
"12-28-15  ","11:51     ",77
"12-28-15  ","11:51     ",175
"12-28-15  ","11:51     ",1714
"12-28-15  ","11:51     ",140
"12-28-15  ","11:51     ",115
"12-28-15  ","11:51     ",85
"12-28-15  ","11:51     ",184
"12-28-15  ","11:51     ",141
"12-28-15  ","11:52     ",140
"12-28-15  ","11:52     ",385
"12-28-15  ","11:52     ",56
"12-28-15  ","11:52     ",416
"12-28-15  ","11:52     ",141
"12-28-15  ","11:52     ",62
"12-28-15  ","11:52     ",194
"12-28-15  ","11:52     ",6
"12-28-15  ","11:52     ",1368
"12-28-15  ","11:52     ",40
"12-28-15  ","11:52     ",527
"12-28-15  ","11:52     ",69
"12-28-15  ","11:52     ",13
"12-28-15  ","11:53     ",49
"12-28-15  ","11:53     ",4
"12-28-15  ","11:53     ",141
"12-28-15  ","11:53     ",259
"12-28-15  ","11:53     ",109
"12-28-15  ","11:53     ",141
"12-28-15  ","11:53     ",1180
"12-28-15  ","11:53     ",1302
"12-28-15  ","11:53     ",136
"12-28-15  ","11:53     ",618
"12-28-15  ","11:53     ",1865
"12-28-15  ","11:53     ",278
"12-28-15  ","11:53     ",43
"12-28-15  ","11:54     ",183
"12-28-15  ","11:54     ",607
"12-28-15  ","11:54     ",1198
"12-28-15  ","11:54     ",1207
"12-28-15  ","11:54     ",141
"12-28-15  ","11:54     ",80
"12-28-15  ","11:54     ",977
"12-28-15  ","11:54     ",482
"12-28-15  ","11:54     ",122
"12-28-15  ","11:54     ",429
"12-28-15  ","11:55     ",41
"12-28-15  ","11:55     ",40
"12-28-15  ","11:55     ",1823
"12-28-15  ","11:55     ",147
"12-28-15  ","11:55     ",16
"12-28-15  ","11:55     ",421
"12-28-15  ","11:55     ",143
"12-28-15  ","11:55     ",62
"12-28-15  ","11:55     ",279
"12-28-15  ","11:55     ",68
"12-28-15  ","11:55     ",1405
"12-28-15  ","11:55     ",1025
"12-28-15  ","11:56     ",1663
"12-28-15  ","11:56     ",145
"12-28-15  ","11:56     ",62
"12-28-15  ","11:56     ",152
"12-28-15  ","11:56     ",147
"12-28-15  ","11:56     ",56
"12-28-15  ","11:56     ",2838
"12-28-15  ","11:56     ",37
"12-28-15  ","11:57     ",131
"12-28-15  ","11:57     ",171
"12-28-15  ","11:57     ",186
"12-28-15  ","11:57     ",159
"12-28-15  ","11:57     ",1706
"12-28-15  ","11:57     ",1160
"12-28-15  ","11:57     ",7
"12-28-15  ","11:57     ",833
"12-28-15  ","11:57     ",2402
"12-28-15  ","11:57     ",11
"12-28-15  ","11:57     ",194
"12-28-15  ","11:57     ",45
"12-28-15  ","11:57     ",946
"12-28-15  ","11:57     ",1081
"12-28-15  ","11:57     ",8
"12-28-15  ","11:58     ",141
"12-28-15  ","11:58     ",8
"12-28-15  ","11:58     ",1435
"12-28-15  ","11:58     ",472
"12-28-15  ","11:58     ",361
"12-28-15  ","11:58     ",1
"12-28-15  ","11:58     ",141
"12-28-15  ","11:59     ",216
"12-28-15  ","11:59     ",141
"12-28-15  ","11:59     ",168
"12-28-15  ","11:59     ",111
"12-28-15  ","11:59     ",25
"12-28-15  ","11:59     ",47
"12-28-15  ","11:59     ",135
"12-28-15  ","11:59     ",181
"12-28-15  ","11:59     ",1005
"12-28-15  ","11:59     ",1767
"12-28-15  ","11:59     ",495
"12-28-15  ","11:59     ",285
"12-28-15  ","12:00     ",109
"12-28-15  ","12:00     ",1166
"12-28-15  ","12:00     ",1668
"12-28-15  ","12:00     ",349
"12-28-15  ","12:00     ",25
"12-28-15  ","12:00     ",91
"12-28-15  ","12:00     ",1314
"12-28-15  ","12:00     ",17
"12-28-15  ","12:00     ",1489
"12-28-15  ","12:00     ",232
"12-28-15  ","12:00     ",145
"12-28-15  ","12:01     ",707
"12-28-15  ","12:01     ",114
"12-28-15  ","12:01     ",32
"12-28-15  ","12:01     ",9
"12-28-15  ","12:01     ",539
"12-28-15  ","12:01     ",216
"12-28-15  ","12:01     ",364
"12-28-15  ","12:01     ",140
"12-28-15  ","12:01     ",1301
"12-28-15  ","12:01     ",441
"12-28-15  ","12:01     ",247
"12-28-15  ","12:02     ",1512
"12-28-15  ","12:02     ",1300
"12-28-15  ","12:02     ",31
"12-28-15  ","12:02     ",1629
"12-28-15  ","12:02     ",682
"12-28-15  ","12:02     ",606
"12-28-15  ","12:02     ",294
"12-28-15  ","12:02     ",8
"12-28-15  ","12:03     ",138
"12-28-15  ","12:03     ",159
"12-28-15  ","12:03     ",26
"12-28-15  ","12:03     ",1650
"12-28-15  ","12:03     ",141
"12-28-15  ","12:03     ",32
"12-28-15  ","12:03     ",1495
"12-28-15  ","12:03     ",105
"12-28-15  ","12:03     ",1089
"12-28-15  ","12:03     ",627
"12-28-15  ","12:04     ",39
"12-28-15  ","12:04     ",212
"12-28-15  ","12:04     ",247
"12-28-15  ","12:04     ",1353
"12-28-15  ","12:04     ",1443
"12-28-15  ","12:04     ",1470
"12-28-15  ","12:04     ",121
"12-28-15  ","12:04     ",141
"12-28-15  ","12:04     ",143
"12-28-15  ","12:04     ",99
"12-28-15  ","12:04     ",141
"12-28-15  ","12:04     ",2191
"12-28-15  ","12:04     ",654
"12-28-15  ","12:04     ",163
"12-28-15  ","12:04     ",618
"12-28-15  ","12:05     ",71
"12-28-15  ","12:05     ",1154
"12-28-15  ","12:05     ",110
"12-28-15  ","12:05     ",51
"12-28-15  ","12:05     ",1224
"12-28-15  ","12:05     ",60
"12-28-15  ","12:05     ",1109
"12-28-15  ","12:05     ",28
"12-28-15  ","12:06     ",1401
"12-28-15  ","12:06     ",46
"12-28-15  ","12:06     ",296
"12-28-15  ","12:06     ",203
"12-28-15  ","12:06     ",172
"12-28-15  ","12:06     ",473
"12-28-15  ","12:06     ",1309
"12-28-15  ","12:06     ",30
"12-28-15  ","12:07     ",103
"12-28-15  ","12:07     ",172
"12-28-15  ","12:07     ",501
"12-28-15  ","12:07     ",1745
"12-28-15  ","12:07     ",158
"12-28-15  ","12:08     ",141
"12-28-15  ","12:08     ",140
"12-28-15  ","12:08     ",4
"12-28-15  ","12:08     ",44
"12-28-15  ","12:08     ",1595
"12-28-15  ","12:08     ",599
"12-28-15  ","12:08     ",265
"12-28-15  ","12:08     ",1360
"12-28-15  ","12:08     ",1858
"12-28-15  ","12:08     ",1989
"12-28-15  ","12:08     ",1035
"12-28-15  ","12:08     ",141
"12-28-15  ","12:09     ",3
"12-28-15  ","12:09     ",200
"12-28-15  ","12:09     ",141
"12-28-15  ","12:09     ",398
"12-28-15  ","12:09     ",33
"12-28-15  ","12:09     ",215
"12-28-15  ","12:09     ",452
"12-28-15  ","12:09     ",125
"12-28-15  ","12:09     ",729
"12-28-15  ","12:10     ",820
"12-28-15  ","12:10     ",77
"12-28-15  ","12:10     ",141
"12-28-15  ","12:10     ",228
"12-28-15  ","12:10     ",589
"12-28-15  ","12:10     ",140
"12-28-15  ","12:11     ",153
"12-28-15  ","12:11     ",312
"12-28-15  ","12:11     ",141
"12-28-15  ","12:11     ",2752
"12-28-15  ","12:11     ",140
"12-28-15  ","12:11     ",263
"12-28-15  ","12:11     ",310
"12-28-15  ","12:11     ",216
"12-28-15  ","12:11     ",178
"12-28-15  ","12:12     ",141
"12-28-15  ","12:12     ",168
"12-28-15  ","12:12     ",53
"12-28-15  ","12:12     ",120
"12-28-15  ","12:12     ",122
"12-28-15  ","12:12     ",418
"12-28-15  ","12:12     ",1111
"12-28-15  ","12:12     ",57
"12-28-15  ","12:12     ",1348
"12-28-15  ","12:12     ",22
"12-28-15  ","12:12     ",44
